date,sku,sales
2022-01-02,ITEM_001,96
2022-01-09,ITEM_001,117
2022-01-16,ITEM_001,78
2022-01-23,ITEM_001,79
2022-01-30,ITEM_001,104
2022-02-06,ITEM_001,102
2022-02-13,ITEM_001,100
2022-02-20,ITEM_001,95
2022-02-27,ITEM_001,82
2022-03-06,ITEM_001,119
2022-03-13,ITEM_001,93
2022-03-20,ITEM_001,103
2022-03-27,ITEM_001,90
2022-04-03,ITEM_001,93
2022-04-10,ITEM_001,109
2022-04-17,ITEM_001,120
2022-04-24,ITEM_001,92
2022-05-01,ITEM_001,116
2022-05-08,ITEM_001,113
2022-05-15,ITEM_001,77
2022-05-22,ITEM_001,97
2022-05-29,ITEM_001,82
2022-06-05,ITEM_001,104
2022-06-12,ITEM_001,102
2022-06-19,ITEM_001,109
2022-06-26,ITEM_001,90
2022-07-03,ITEM_001,99
2022-07-10,ITEM_001,102
2022-07-17,ITEM_001,115
2022-07-24,ITEM_001,104
2022-07-31,ITEM_001,94
2022-08-07,ITEM_001,88
2022-08-14,ITEM_001,92
2022-08-21,ITEM_001,94
2022-08-28,ITEM_001,99
2022-09-04,ITEM_001,108
2022-09-11,ITEM_001,111
2022-09-18,ITEM_001,125
2022-09-25,ITEM_001,91
2022-10-02,ITEM_001,94
2022-10-09,ITEM_001,110
2022-10-16,ITEM_001,87
2022-10-23,ITEM_001,106
2022-10-30,ITEM_001,84
2022-11-06,ITEM_001,100
2022-11-13,ITEM_001,87
2022-11-20,ITEM_001,105
2022-11-27,ITEM_001,91
2022-12-04,ITEM_001,89
2022-12-11,ITEM_001,116
2022-12-18,ITEM_001,108
2022-12-25,ITEM_001,87
2023-01-01,ITEM_001,111
2023-01-08,ITEM_001,115
2023-01-15,ITEM_001,94
2023-01-22,ITEM_001,94
2023-01-29,ITEM_001,94
2023-02-05,ITEM_001,110
2023-02-12,ITEM_001,96
2023-02-19,ITEM_001,93
2023-02-26,ITEM_001,100
2023-03-05,ITEM_001,98
2023-03-12,ITEM_001,105
2023-03-19,ITEM_001,101
2023-03-26,ITEM_001,101
2023-04-02,ITEM_001,103
2023-04-09,ITEM_001,81
2023-04-16,ITEM_001,94
